ncelab(64): 15.20-s086: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	ncelab(64)	15.20-s086: Started on Apr 17, 2026 at 18:32:39 PDT
ncelab
    -ACCESS +rwc
    -NCFATAL INVSUP
    -NCFATAL CUNOTB
    -ERRORMAX 5
    -UPDATE
    -MESSAGES
    -TIMESCALE 1ns/10ps
    -LIBVERBOSE
    work.tb_cardinal_torus_cmp

	Elaborating the design hierarchy:
Resolving design unit 'cardinal_torus_cmp' at 'tb_cardinal_torus_cmp.CMP'.
		Caching library 'work' ....... Done
	library: 'work' views: 'module' -> found
Resolved design unit 'cardinal_torus_cmp' at 'tb_cardinal_torus_cmp.CMP' to 'work.cardinal_torus_cmp:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[2].U_SQRT16' to 'work.sfu_sqrtu_lane:module'.
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[2].U_SQRT16@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[3].U_DIV16' to 'work.sfu_divu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[3].U_DIV16@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[3].U_MOD16' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[3].U_MOD16@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[3].U_SQRT16' to 'work.sfu_sqrtu_lane:module'.
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[3].U_SQRT16@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[0].U_DIV32' to 'work.sfu_divu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[0].U_DIV32@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[0].U_MOD32' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[0].U_MOD32@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[0].U_SQRT32' to 'work.sfu_sqrtu_lane:module'.
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[0].U_SQRT32@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[1].U_DIV32' to 'work.sfu_divu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[1].U_DIV32@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[1].U_MOD32' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[1].U_MOD32@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[1].U_SQRT32' to 'work.sfu_sqrtu_lane:module'.
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_32@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[1].U_SQRT32@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[0].U_DIV8' to 'work.sfu_divu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[0].U_DIV8@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[0].U_MOD8' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[0].U_MOD8@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[0].U_SQRT8' to 'work.sfu_sqrtu_lane:module'.
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[0].U_SQRT8@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[1].U_DIV8' to 'work.sfu_divu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[1].U_DIV8@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[1].U_MOD8' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[1].U_MOD8@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[1].U_SQRT8' to 'work.sfu_sqrtu_lane:module'.
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[1].U_SQRT8@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[2].U_DIV8' to 'work.sfu_divu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[2].U_DIV8@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[2].U_MOD8' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[2].U_MOD8@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[2].U_SQRT8' to 'work.sfu_sqrtu_lane:module'.
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[2].U_SQRT8@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[3].U_DIV8' to 'work.sfu_divu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[3].U_DIV8@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[3].U_MOD8' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[3].U_MOD8@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[3].U_SQRT8' to 'work.sfu_sqrtu_lane:module'.
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[3].U_SQRT8@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[4].U_DIV8' to 'work.sfu_divu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[4].U_DIV8@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[4].U_MOD8' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[4].U_MOD8@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[4].U_SQRT8' to 'work.sfu_sqrtu_lane:module'.
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[4].U_SQRT8@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[5].U_DIV8' to 'work.sfu_divu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[5].U_DIV8@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[5].U_MOD8' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[5].U_MOD8@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[5].U_SQRT8' to 'work.sfu_sqrtu_lane:module'.
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[5].U_SQRT8@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[6].U_DIV8' to 'work.sfu_divu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[6].U_DIV8@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[6].U_MOD8' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[6].U_MOD8@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[6].U_SQRT8' to 'work.sfu_sqrtu_lane:module'.
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[6].U_SQRT8@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[7].U_DIV8' to 'work.sfu_divu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[7].U_DIV8@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[7].U_MOD8' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[7].U_MOD8@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[7].U_SQRT8' to 'work.sfu_sqrtu_lane:module'.
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW8[7].U_SQRT8@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[0].U_DIV16' to 'work.sfu_divu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[0].U_DIV16@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[0].U_MOD16' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[0].U_MOD16@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[0].U_SQRT16' to 'work.sfu_sqrtu_lane:module'.
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[0].U_SQRT16@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[1].U_DIV16' to 'work.sfu_divu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[1].U_DIV16@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[1].U_MOD16' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[1].U_MOD16@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[1].U_SQRT16' to 'work.sfu_sqrtu_lane:module'.
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[1].U_SQRT16@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[2].U_DIV16' to 'work.sfu_divu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[2].U_DIV16@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[2].U_MOD16' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[2].U_MOD16@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[2].U_SQRT16' to 'work.sfu_sqrtu_lane:module'.
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[2].U_SQRT16@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[3].U_DIV16' to 'work.sfu_divu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[3].U_DIV16@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[3].U_MOD16' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[3].U_MOD16@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[3].U_SQRT16' to 'work.sfu_sqrtu_lane:module'.
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW16[3].U_SQRT16@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[0].U_DIV32' to 'work.sfu_divu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[0].U_DIV32@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[0].U_MOD32' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[0].U_MOD32@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[0].U_SQRT32' to 'work.sfu_sqrtu_lane:module'.
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[0].U_SQRT32@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
Resolved design unit 'sfu_divu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[1].U_DIV32' to 'work.sfu_divu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[1].U_DIV32@sfu_divu_lane<module>.U_DW_DIV' to 'work.DW_div:module'.
Resolved design unit 'sfu_modu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[1].U_MOD32' to 'work.sfu_modu_lane:module'.
Resolved design unit 'DW_div' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[1].U_MOD32@sfu_modu_lane<module>.U_DW_MOD' to 'work.DW_div:module'.
Resolved design unit 'sfu_sqrtu_lane' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[1].U_SQRT32' to 'work.sfu_sqrtu_lane:module'.
Resolved design unit 'DW_sqrt' at 'tb_cardinal_torus_cmp.CMP@cardinal_torus_cmp<module>.CPU_33@cardinal_cpu<module>.u_sfu@sfu<module>.G_WW32[1].U_SQRT32@sfu_sqrtu_lane<module>.U_DW_SQRT' to 'work.DW_sqrt:module'.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		work.DW_div:module <0x00b4f2c1>
			streams:   8, words: 13594
		work.DW_div:module <0x44e9177e>
			streams:   8, words: 13491
